rest_name,rest_zone,rating,review,rest_address,rest_type,rest_cost,rest_time
Bakmi Khek,Muara Karang,4.1,128,"Jl. Muara Karang Raya No. 115, Muara Karang, Jakarta","Bakmi, Chinese",80,Jam:                                      6h - 15h (Sen-Min)
Pentan Dimsum Bar,"The East, Kuningan",3.5,14,"The East, Jl. Doktor Ide Anak Agung Gde Agung No. 1, Kuningan, Jakarta","Dimsum, Asia",200,"Jam:                                      7h - 22h (Sen-Kam),7h - 5h (Jum),10h - 5h (Sab),10h..."
GogiJjang Korean BBQ,Hayam Wuruk,3.7,27,"Jl Hayam Wuruk No 81, Hayam Wuruk, Jakarta",Korea,300,Jam:                                      11h - 22h (Sen-Min)
Hunter and Grower,Kemang,3.8,31,"Jl. Kemang Timur No. 46A, Kemang, Jakarta","Barat, Makanan Sehat",150,Jam:                                      8h - 22h (Sen-Min)
Shu Guo Yin Xiang,"Senayan City, Senayan",3.7,33,"Senayan City, Lantai 5, Jl. Asia Afrika, Senayan, Jakarta",Chinese,350,Jam:                                      10h - 22h (Sen-Min)
Imperial Kitchen & Dimsum,"Mall Taman Anggrek, Tanjung Duren",3,26,"Mall Taman Anggrek, Lantai 1, Jl. Tanjung Duren Timur 2, Tanjung Duren, Jakarta","Dimsum, Chinese",250,Jam:                                      10h - 22h (Sen-Min)
RARA Ramen & Bar,"Humble House, Dharmawangsa",3,11,"Humble House, Jl. Wijaya 2 No. 123, Dharmawangsa, Jakarta 12160",Ramen,160,"Jam:                                      11h - 1h (Sen, Sel, Rab, Kam, Min), 11h - 2h (Jum-Sab)"
Mr. Park,"Mall of Indonesia, Kelapa Gading",3.9,62,"Ruko Italian Walk, Blok J No. 23, Jl. Boulevard Barat Raya, Kelapa Gading, Jakarta",Korea,350,Jam:                                      11h - 24h (Sen-Min)
Ichiro Ramen Market,"AEON Mall, Serpong",3.2,596,"AEON Mall, Lantai 3, Ramen Village, Jl. BSD Raya Utama, Serpong, Tangerang","Ramen, Jepang",160,Jam:                                      10h - 22h (Sen-Min)
Toast Box,"Mall Taman Anggrek, Tanjung Duren",2.5,33,"Mall Taman Anggrek, Lantai Ground, Jl. Letjen. S. Parman, Tanjung Duren, Jakarta",Singapura,100,Jam:                                      10h - 22h (Sen-Min)
Seirock-Ya,"Puri Indah Mall, Puri Indah",4.1,72,"Puri Indah Mall, Jl. Puri Indah Raya, Puri Indah, Jakarta","Jepang, Ramen",160,Jam:                                      10h - 22h (Sen-Min)
PIG Me Up!,"Mall of Indonesia, Kelapa Gading",3.6,40,"Mall of Indonesia, Lantai 2, Dotonbori, Jl. Boulevard Barat Raya, Kelapa Gading, Jakarta",Chinese,100,Jam:                                      10h - 22h (Sen-Min)
Hotaru Deli,Kebayoran Lama,3.9,21,"Jl. Arteri Permata Hijau No. 11, Kebayoran lama, Jakarta",Jepang,200,Jam:                                      11h - 20h (Sen-Min)
Wok Eat Out,Cilandak,3.6,11,"Jl. Cipete Raya No.2C, Cilandak, Jakarta",Chinese,150,Jam:                                      11h - 22h (Sen-Min)
Medja Restaurant,Bogor Timur,4,278,"Jl. Pajajaran Indah V No. 6, Bogor Timur, Bogor",Indonesia,360,"Jam:                                      11h - 20h (Sen-Jum),10h - 20h (Sab-Min)"
Gokana Ramen & Teppan,"Mall Ciputra, Grogol",2.8,20,"Mall Ciputra, Lantai 4, Jl. Arteri S. Parman, Grogol, Jakarta","Jepang, Asia",110,Jam:                                      10h - 22h (Sen-Min)
Room Number One,"Fairgrounds, SCBD",3.7,4,"Fairgrounds, SCBD Lot 14, Jl. Jenderal Sudirman, SCBD, Jakarta",Chinese,500,Jam:                                      11h - 23h (Sen-Min)
YamMie Hotplate,"Margo City, Beji",4,95,"Margo City, Lantai 2, Food Court, Jl. Margonda Raya, Beji, Depok",Bakmi,75,Jam:                                      10h - 22h (Sen-Min)
"Mie Keriting Siantar ""ATEK""","Ruko Pasar 8, Serpong Utara",4,74,"Ruko Pasar 8, RD No. 9, Jl. Alam Utama, Serpong Utara, Tangerang",Bakmi,80,Jam:                                      7h - 14h (Sen-Min)
Bangkok Kaki Lima,Blok M,3.2,7,"Jl. Bulungan No. 8, Blok M, Jakarta",Asia,100,Jam:                                      10h - 22h (Sen-Min)
Abura Soba Yamatoten,"Lippo Mall Puri @ St. Moritz, Puri Indah",3.8,18,"Lippo Mall Puri @ The St. Moritz, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta",Jepang,200,Jam:                                      10h - 22h (Sen-Min)
Bakmi Tan,Pluit,3.7,27,"Jl. Muara Karang Raya, Pluit, Jakarta","Bakmi, Chinese",90,Jam:                                      6h 30m - 17h (Sen-Min)
Bakmi Alot Kota Bunga,"Ruko Sunter Paradise, Sunter",3.5,13,"Ruko Sunter Paradise, Blok K No. 44, Jl. Paradise Raya, Sunter, Jakarta",Bakmi,80,Jam:                                      10h - 22h (Sen-Min)
Soto Mie Pak Kadir,Kelapa Gading,3.5,15,"Jl. Kelapa Hybrida, Blok QK 1 No. 19, Kelapa Gading, Jakarta",Soto,80,Jam:                                      7h 30m - 20h (Sen-Min)
Bakmi Rudy,Pondok Indah,3.6,9,"Jl. H. Nawi Raya No. 42, Pondok Indah, Jakarta",Bakmi,100,Jam:                                      8h - 20h 30m (Sen-Min)
Mie Ayung - Mie Ayam Bangka Asli,"Ruko Food City, Cipondoh",3.9,17,"Ruko Food City No. 37, Jl. Green Lake City, Cipondoh, Tangerang",Bakmi,70,Jam:                                      7h - 18h (Sen-Min)
Bakmi Bintang Gading,Serpong Utara,3.4,55,"Ruko Diamond 3, Jl. Gading Golf Boulevard No. 52-53, Serpong Utara, Tangerang","Bakmi, Chinese, Dimsum",120,Jam:                                      7h - 24h (Sen-Min)
Bakmi Petak Sembilan 'Seng Peng',"Loksem Puri Indah, Puri Indah",3.5,9,"Loksem Puri Indah, Jl. Puri Indah Raya, Blok KJ No. 7, Puri Indah, Jakarta",Bakmi,50,"Jam:                                      Tutup (Sen),7h - 14h (Sel-Min)"
Bakso Titoti,Pancoran Mas,2.9,18,"Jl. Kartini No. 27, Pancoran Mas, Depok",Bakso,75,Jam:                                      9h - 21h 30m (Sen-Min)
Bakmi Medan Kebon Jahe,Cibodas,3.6,15,"Ruko CBD Palem Semi, No. 21, Jl. Palem Jepang, Cibodas, Tangerang","Bakmi, Medan",70,Jam:                                      10h - 22h (Sen-Min)
Aguan Chinese Food,Bogor Utara,3.9,41,"Komplek IPB Baranang Siang IV, Blok A No.26, Jl. Kol. Achmad Syam, Bogor Utara, Bogor",Chinese,125,Jam:                                      10h - 22h (Sen-Min)
Thai Street,"Supermall Karawaci, Cibodas",3.1,10,"Supermall Karawaci, Jl. Boulevard Diponegoro No. 105, Cibodas, Tangerang",Thai,200,Jam:                                      10h - 22h (Sen-Min)
"Bakmi Cong Sim Medan ""Athek""","Ruko Pasar 8, Serpong Utara",3.1,6,"Ruko Pasar 8, Blok RC No. 33 Jl. Alam Utama, Serpong Utara, Tangerang","Chinese, Bakmi",60,Jam:                                      6h - 14h (Sen-Min)
Mie Bojoloro,Bogor Barat,3.5,32,"Jl. Dr. Semeru No. 98, Bogor Barat, Bogor","Bakso, Jawa",50,Jam:                                      8h - 18h (Sen-Min)
Amen Restaurant,Cisarua,3.7,53,"Jl. Raya Hanjawar No. 8, Cipanas, Cisarua, Bogor","Indonesia, Chinese",120,Jam:                                      9h - 21h 30m (Sen-Min)
Mie Aceh Kurnia,Bogor Barat,3.4,27,"Jl. Raya Gunung Batu, Bogor Barat, Bogor",Aceh,100,Jam:                                      11h - 23h (Sen-Min)
Noodle King,"Lotte Shopping Avenue, Karet",4.3,709,"Lotte Shopping Avenue, Lantai 3, Jl. Prof Dr Satrio, Karet, Jakarta",Korea,250,Jam:                                      11h - 22h (Sen-Min)
Legend of Noodle,Senopati,4.6,"1,457","Jl. Senopati No. 81, Senopati, Jakarta",Korea,200,Jam:                                      11h - 22h (Sen-Min)
Umaramu Indonesian Noodle,"Menteng Huis, Cikini",4,89,"Menteng Huis, Lantai 2, Jl. Cikini Raya No. 2 - 4, Cikini, Jakarta",Indonesia,150,Jam:                                      10h - 22h (Sen-Min)
"Jjang Korean Noodle, Grill, & Chikin’",Senopati,4.2,704,"Jl. Wolter Monginsidi No. 37, Senopati, Jakarta",Korea,300,"Jam:                                      11h - 21h (Sen, Sel, Rab, Kam, Min), 11h - 21h 30m..."
Pò Noodle Bar,Senopati,4.2,206,"Jl. Prof. Joko Sutono, Blok SH No. 7B, Senopati, Jakarta",Chinese,150,Jam:                                      11h - 20h (Sen-Min)
Ncek Legenda Noodle Bar,Kelapa Gading,4.4,435,"Jl. Kelapa Hybrida Raya, Blok QK1 No. 16, Kelapa Gading, Jakarta","Bakmi, Chinese",70,"Jam:                                      7h - 16h (Sen),7h - 21h (Sel-Min)"
Holy Noodle,"Mall of Indonesia, Kelapa Gading",4.3,162,"Mall of Indonesia, Ruko Kelapa Gading Square, Blok C7, Jl. Boulevard Barat Raya, Kelapa Gading, Jakarta",Korea,200,Jam:                                      11h - 22h (Sen-Min)
Depot 3.6.9 Shanghai Dumpling & Noodle,Mangga Besar,3.5,55,"Jl. Mangga Besar Raya No. 57A, Mangga Besar, Jakarta",Chinese,300,Jam:                                      10h - 22h (Sen-Min)
Hunan Fish Noodle,"Plaza Senayan, Senayan",4,81,"Plaza Senayan, Lantai 3, Food Court, Jl. Asia Afrika, Senayan, Jakarta",Chinese,100,Jam:                                      10h - 22h (Sen-Min)
Pinangsari - Noodle & Chinese Food,Kota,4,73,"Jl. Pinangsia Timur No. 1, Kota, Jakarta 11110",Chinese,200,Jam:                                      6h - 16h 30m (Sen-Min)
IWS Cafe & Noodle,"Pacific Place, SCBD",3.3,57,"Pacific Place Mall, Lantai 4, Jl. Jenderal Sudirman, SCBD, Jakarta",Bakmi,150,Jam:                                      10h - 22h (Sen-Min)
Sukiya Tokyo Bowls & Noodle,Tanah Abang,3.5,23,"Jl. Cideng Timur No. 53, Tanah Abang, Jakarta",Jepang,130,Jam:                                      10h - 21h 30m (Sen-Min)
Din Tai Fung Noodle Bar,"Gandaria City Mall, Gandaria",3.9,34,"Gandaria City, Lantai Ground, Jl Sultan Iskandar Muda, Gandaria, Jakarta",Chinese,400,Jam:                                      10h - 22h (Sen-Min)
The Duck King Noodle House,"Puri Indah Mall Expansion, Puri Indah",3.6,51,"Puri Indah Mall Expansion, Lantai 2, Jl. Puri Indah Raya, Puri Indah, Jakarta","Chinese, Dimsum",300,Jam:                                      10h - 22h (Sen-Min)
Noodle King,"Lotte Shopping Avenue, Karet",4.3,709,"Lotte Shopping Avenue, Lantai 3, Jl. Prof Dr Satrio, Karet, Jakarta",Korea,250,Jam:                                      11h - 22h (Sen-Min)
Legend of Noodle,Senopati,4.6,"1,457","Jl. Senopati No. 81, Senopati, Jakarta",Korea,200,Jam:                                      11h - 22h (Sen-Min)
Umaramu Indonesian Noodle,"Menteng Huis, Cikini",4,89,"Menteng Huis, Lantai 2, Jl. Cikini Raya No. 2 - 4, Cikini, Jakarta",Indonesia,150,Jam:                                      10h - 22h (Sen-Min)
"Jjang Korean Noodle, Grill, & Chikin’",Senopati,4.2,704,"Jl. Wolter Monginsidi No. 37, Senopati, Jakarta",Korea,300,"Jam:                                      11h - 21h (Sen, Sel, Rab, Kam, Min), 11h - 21h 30m..."
Pò Noodle Bar,Senopati,4.2,206,"Jl. Prof. Joko Sutono, Blok SH No. 7B, Senopati, Jakarta",Chinese,150,Jam:                                      11h - 20h (Sen-Min)
Ncek Legenda Noodle Bar,Kelapa Gading,4.4,435,"Jl. Kelapa Hybrida Raya, Blok QK1 No. 16, Kelapa Gading, Jakarta","Bakmi, Chinese",70,"Jam:                                      7h - 16h (Sen),7h - 21h (Sel-Min)"
Holy Noodle,"Mall of Indonesia, Kelapa Gading",4.3,162,"Mall of Indonesia, Ruko Kelapa Gading Square, Blok C7, Jl. Boulevard Barat Raya, Kelapa Gading, Jakarta",Korea,200,Jam:                                      11h - 22h (Sen-Min)
Depot 3.6.9 Shanghai Dumpling & Noodle,Mangga Besar,3.5,55,"Jl. Mangga Besar Raya No. 57A, Mangga Besar, Jakarta",Chinese,300,Jam:                                      10h - 22h (Sen-Min)
Hunan Fish Noodle,"Plaza Senayan, Senayan",4,81,"Plaza Senayan, Lantai 3, Food Court, Jl. Asia Afrika, Senayan, Jakarta",Chinese,100,Jam:                                      10h - 22h (Sen-Min)
Pinangsari - Noodle & Chinese Food,Kota,4,73,"Jl. Pinangsia Timur No. 1, Kota, Jakarta 11110",Chinese,200,Jam:                                      6h - 16h 30m (Sen-Min)
IWS Cafe & Noodle,"Pacific Place, SCBD",3.3,57,"Pacific Place Mall, Lantai 4, Jl. Jenderal Sudirman, SCBD, Jakarta",Bakmi,150,Jam:                                      10h - 22h (Sen-Min)
Sukiya Tokyo Bowls & Noodle,Tanah Abang,3.5,23,"Jl. Cideng Timur No. 53, Tanah Abang, Jakarta",Jepang,130,Jam:                                      10h - 21h 30m (Sen-Min)
Din Tai Fung Noodle Bar,"Gandaria City Mall, Gandaria",3.9,34,"Gandaria City, Lantai Ground, Jl Sultan Iskandar Muda, Gandaria, Jakarta",Chinese,400,Jam:                                      10h - 22h (Sen-Min)
The Duck King Noodle House,"Puri Indah Mall Expansion, Puri Indah",3.6,51,"Puri Indah Mall Expansion, Lantai 2, Jl. Puri Indah Raya, Puri Indah, Jakarta","Chinese, Dimsum",300,Jam:                                      10h - 22h (Sen-Min)
Noodle King,"Lotte Shopping Avenue, Karet",4.3,709,"Lotte Shopping Avenue, Lantai 3, Jl. Prof Dr Satrio, Karet, Jakarta",Korea,250,Jam:                                      11h - 22h (Sen-Min)
Legend of Noodle,Senopati,4.6,"1,457","Jl. Senopati No. 81, Senopati, Jakarta",Korea,200,Jam:                                      11h - 22h (Sen-Min)
Umaramu Indonesian Noodle,"Menteng Huis, Cikini",4,89,"Menteng Huis, Lantai 2, Jl. Cikini Raya No. 2 - 4, Cikini, Jakarta",Indonesia,150,Jam:                                      10h - 22h (Sen-Min)
"Jjang Korean Noodle, Grill, & Chikin’",Senopati,4.2,704,"Jl. Wolter Monginsidi No. 37, Senopati, Jakarta",Korea,300,"Jam:                                      11h - 21h (Sen, Sel, Rab, Kam, Min), 11h - 21h 30m..."
Pò Noodle Bar,Senopati,4.2,206,"Jl. Prof. Joko Sutono, Blok SH No. 7B, Senopati, Jakarta",Chinese,150,Jam:                                      11h - 20h (Sen-Min)
Ncek Legenda Noodle Bar,Kelapa Gading,4.4,435,"Jl. Kelapa Hybrida Raya, Blok QK1 No. 16, Kelapa Gading, Jakarta","Bakmi, Chinese",70,"Jam:                                      7h - 16h (Sen),7h - 21h (Sel-Min)"
Holy Noodle,"Mall of Indonesia, Kelapa Gading",4.3,162,"Mall of Indonesia, Ruko Kelapa Gading Square, Blok C7, Jl. Boulevard Barat Raya, Kelapa Gading, Jakarta",Korea,200,Jam:                                      11h - 22h (Sen-Min)
Depot 3.6.9 Shanghai Dumpling & Noodle,Mangga Besar,3.5,55,"Jl. Mangga Besar Raya No. 57A, Mangga Besar, Jakarta",Chinese,300,Jam:                                      10h - 22h (Sen-Min)
Hunan Fish Noodle,"Plaza Senayan, Senayan",4,81,"Plaza Senayan, Lantai 3, Food Court, Jl. Asia Afrika, Senayan, Jakarta",Chinese,100,Jam:                                      10h - 22h (Sen-Min)
Pinangsari - Noodle & Chinese Food,Kota,4,73,"Jl. Pinangsia Timur No. 1, Kota, Jakarta 11110",Chinese,200,Jam:                                      6h - 16h 30m (Sen-Min)
IWS Cafe & Noodle,"Pacific Place, SCBD",3.3,57,"Pacific Place Mall, Lantai 4, Jl. Jenderal Sudirman, SCBD, Jakarta",Bakmi,150,Jam:                                      10h - 22h (Sen-Min)
Sukiya Tokyo Bowls & Noodle,Tanah Abang,3.5,23,"Jl. Cideng Timur No. 53, Tanah Abang, Jakarta",Jepang,130,Jam:                                      10h - 21h 30m (Sen-Min)
Din Tai Fung Noodle Bar,"Gandaria City Mall, Gandaria",3.9,34,"Gandaria City, Lantai Ground, Jl Sultan Iskandar Muda, Gandaria, Jakarta",Chinese,400,Jam:                                      10h - 22h (Sen-Min)
The Duck King Noodle House,"Puri Indah Mall Expansion, Puri Indah",3.6,51,"Puri Indah Mall Expansion, Lantai 2, Jl. Puri Indah Raya, Puri Indah, Jakarta","Chinese, Dimsum",300,Jam:                                      10h - 22h (Sen-Min)
